SITE,REGION,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Type
ADAK,C ALEU,779,621,595,715,764,,,528,,,,NP
ADAK/ARGONNE POINT,C ALEU,10,,,84,0,,,0,,0,,NP
ADAK/CAPE KAGIGIKAK,C ALEU,,,,,,,,36,,,,NP
ADAK/CRONE ISLAND,C ALEU,,59.5,,15,13,,,21,,,,NP
AGLIGADAK,C ALEU,15,13.5,11,38,12,,,45,,36,,NP
AMATIGNAK/KNOB POINT,C ALEU,0,3,,0,,,,0,,,0,NP
AMATIGNAK/NITROF POINT,C ALEU,,49,,46,,,,29,,,14,NP
AMATIGNAK/WEST,C ALEU,,,,,,,,9,,,0,NP
AMCHITKA/BIRD,C ALEU,0,,,,,,,,,8,,NP
AMCHITKA/CAPE IVAKIN,C ALEU,0,0,,,,,,,,0,,NP
AMCHITKA/CHITKA POINT,C ALEU,0,,,,,,,,,,,NP
AMCHITKA/COLUMN ROCK,C ALEU,,71,69,,,41,,37,,64,,NP
AMCHITKA/EAST CAPE,C ALEU,,,71,,,70,,146,,112,,NP
AMCHITKA/OMEGA POINT,C ALEU,0,,,,,,,,,0,,NP
AMCHITKA/ST. MAKARIUS,C ALEU,0,0,,,,,,,,0,,NP
AMLIA/CAPE MISTY,C ALEU,72,,,0,24,,,32,,,,NP
AMLIA/EAST CAPE,C ALEU,55,117,,63,26,,,19,,420,,NP
AMLIA/SVIECH. HARBOR,C ALEU,113,100,192,120,191,,,147,,162,,NP
AMUKTA + ROCKS,C ALEU,56,35,,72,54,,,,36,38,,NP
ANAGAKSIK,C ALEU,14,20,,30,21,,,29,,2,,NP
ATKA/CAPE KOROVIN,C ALEU,30,39,,6,0,,,7,,0,,NP
ATKA/NORTH CAPE,C ALEU,140,32,,206,94,,,113,,152,,NP
AYUGADAK,C ALEU,,152,112,,,122,112,102,,103,,NP
BOBROF,C ALEU,,,,19,20,,,0,,0,,NP
CARLISLE,C ALEU,,27,,10,42,,,20,,,,NP
CHAGULAK,C ALEU,,59,,54,49,,,,66,,,NP
CHUGINADAK,C ALEU,,53,,173,68,,,112,,74,,NP
CHUGUL,C ALEU,73,12,,33,22,,,29,,30,,NP
FENIMORE,C ALEU,9,4,,29,96,,,58,,117,,NP
GARELOI,C ALEU,,0,,0,,,,0,,0,,NP
GRAMP ROCK,C ALEU,,593,442,504,,,,448,,,371,NP
GREAT SITKIN,C ALEU,0,0,,0,76,,,0,,0,,NP
HAWADAX (RAT),C ALEU,,0,,,,,14,,,0,,NP
HERBERT,C ALEU,,105,,67,92,,,114,,130,,NP
IGITKIN/SW POINT,C ALEU,0,0,,0,0,,,0,,0,,NP
IKIGINAK,C ALEU,16,0,,0,4,,,0,,9,,NP
ILAK,C ALEU,,18,,32,,,,8,,,24,NP
KAGALASKA,C ALEU,3,42,,52,0,52,,15,,1,,NP
KAGALASKA/RAGGED POINT,C ALEU,,,,,,,,40,,,,NP
KAGAMIL,C ALEU,,0,,51,41,,,13,,,,NP
KANAGA/CAPE CHUNU,C ALEU,82,69,18,21,0,,,0,,,,NP
KANAGA/CAPE MIGA,C ALEU,0,0,,27,2,,,0,,0,,NP
KANAGA/N CAPE,C ALEU,2,14,,0,0,,,0,,0,,NP
KANAGA/SHIP ROCK,C ALEU,331,322,420,372,358,,,350,,270,,NP
KASATOCHI/NORTH POINT,C ALEU,613,550,609,732,716,,,587,,602,,NP
KAVALGA,C ALEU,,63,,4,,,,9,,,5,NP
KISKA/CAPE ST STEPHEN,C ALEU,211,229,204,,,109,,182,82,156,75,NP
KISKA/GERTRUDE-BUKHTI,C ALEU,,0,,,,,11,6,,10,,NP
KISKA/LIEF COVE,C ALEU,164,162,152,,,,,128,,150,,NP
KISKA/PILLAR ROCK,C ALEU,,0,,,,2,0,,,,,NP
KISKA/SIRIUS POINT,C ALEU,,0,,,,,0,0,,,,NP
KISKA/SOBAKA-VEGA,C ALEU,,52,,,,,,30,,24,,NP
KISKA/SOUTH HEAD,C ALEU,,0,,,,,,,,0,,NP
KISKA/WITCHCRAFT POINT,C ALEU,,7,,,,,,,,,,NP
KISKA/WOLF POINT,C ALEU,,0,,,,,11,4,,,,NP
KONIUJI/NORTH POINT,C ALEU,0,0,,0,0,,,0,,0,,NP
LITTLE SITKIN,C ALEU,,0,,,,,0,,,0,,NP
LITTLE TANAGA STRAIT,C ALEU,15,36,,26,60,17,,5,,91,,NP
OGLIUGA,C ALEU,,0,,2,,,,22,,,0,NP
OGLODAK,C ALEU,58,99,86,86,44,,,65,,45,,NP
SAGIGIK,C ALEU,10,14,,40,14,,,52,,26,,NP
SALT,C ALEU,0,4,,7,1,,,14,,0,,NP
SEA LION ROCK (KISKA),C ALEU,,0,,,,,,,,0,,NP
SEGUAM/SADDLERIDGE,C ALEU,668,835,856,756,944,,,694,,928,,NP
SEGUAM/TURF POINT,C ALEU,160,90,,106,98,,,263,,397,,NP
SEGULA/CHUGUL POINT,C ALEU,,0,,,,,,,,0,,NP
SEGULA/GULA POINT,C ALEU,,0,,,,,0,,,0,,NP
SEMISOPOCHNOI/PETREL,C ALEU,,0,,,,22,,3,,17,,NP
SEMISOPOCHNOI/POCHNOI,C ALEU,,32,36,,,13,,49,,36,,NP
SEMISOPOCHNOI/SW KNOB,C ALEU,,,,,,,,0,,0,,NP
SILAK,C ALEU,88,32,,90,64,47,,4,,24,,NP
SKAGUL/S. POINT,C ALEU,,1,,,,,,9,,,53,NP
TAG,C ALEU,,255,234,212,,,,174,,,176,NP
TAGALAK,C ALEU,162,86,,53,44,,,183,,327,,NP
TANADAK (AMLIA),C ALEU,0,30,,12,34,,,0,,31,,NP
TANADAK (KISKA),C ALEU,,1,,,,,,,,0,,NP
TANAGA/BUMPY POINT,C ALEU,33,22,,0,0,,,0,,14,,NP
TANAGA/CAPE SASMIK,C ALEU,63,95,,96,19,,,0,,,,NP
TANAGA/CAPE SUDAK,C ALEU,,,,46,22,,,0,,99,,NP
TWIN ROCKS (KISKA),C ALEU,,1,,,,,0,,,2,,NP
UGIDAK,C ALEU,,16,,4,,,,4,,,10,NP
ULAK/HASGOX POINT,C ALEU,,537,514,470,,,,409,,,380,NP
ULIAGA,C ALEU,,66,,216,182,,,164,,178,,NP
UNALGA+DINKUM ROCKS,C ALEU,,0,,0,,,,0,,,,NP
YUNASKA,C ALEU,279,282,298,403,526,,,,348,358,,NP
AFOGNAK/TONKI CAPE,C GULF,0,16,2,0,,,0,,0,,0,NP
AGHIYUK,C GULF,9,0,,0,,,4,,47,,100,NP
AIUGNAK COLUMNS,C GULF,7,3,,,,,19,,1,,6,NP
CAPE DOUGLAS,C GULF,0,0,,0,,,0,,0,,0,NP
CAPE GULL,C GULF,0,0,,0,,,49,,87,,152,NP
CAPE KULIAK,C GULF,4,0,,0,,,0,,0,,36,NP
CAPE NUKSHAK,C GULF,0,0,,0,,,0,,0,,0,NP
CAPE UGYAK,C GULF,0,0,,0,,,0,,0,,0,NP
CHIRIKOF,C GULF,300,300,430,262,461,,584,,781,,594,NP
CHOWIET,C GULF,576,559,644,653,686,,877,,1014,,1154,NP
EAST CHUGACH,C GULF,0,0,0,0,,,0,,0,,0,NP
ELIZABETH/CAPE ELIZABETH,C GULF,0,0,0,0,,,0,,0,,0,NP
FLAT,C GULF,44,0,,0,,,0,,0,,0,NP
GORE POINT,C GULF,0,0,0,0,,,0,,0,,0,NP
KILOKAK ROCKS,C GULF,198,101,,142,187,,116,,200,,299,NP
KODIAK/CAPE ALITAK,C GULF,0,0,,0,,,0,,0,,0,NP
KODIAK/CAPE BARNABAS,C GULF,140,84,130,194,,,60,,0,,152,NP
KODIAK/CAPE CHINIAK,C GULF,241,130,116,110,234,,193,,132,,194,NP
KODIAK/CAPE IKOLIK,C GULF,33,57,,86,,,70,,210,,47,NP
KODIAK/CAPE KULIUK,C GULF,0,0,,0,,,0,,0,,0,NP
KODIAK/CAPE PARAMANOF,C GULF,0,0,,0,,,0,,0,,0,NP
KODIAK/CAPE UGAT,C GULF,248,285,270,140,212,,220,,150,,392,NP
KODIAK/CAPE UYAK,C GULF,0,0,,0,,,0,,0,,0,NP
KODIAK/GULL POINT,C GULF,148,109,89,72,,,36,,44,,50,NP
KODIAK/MALINA POINT,C GULF,0,0,,0,,,0,,0,,0,NP
KODIAK/STEEP CAPE,C GULF,61,38,,24,,,21,,38,,57,NP
KODIAK/STURGEON HEAD,C GULF,0,0,,0,,,0,,0,,0,NP
KODIAK/SUNDSTROM,C GULF,0,0,,0,,,0,,0,,0,NP
KODIAK/TOMBSTONE ROCKS,C GULF,0,0,,0,,,0,,0,,0,NP
LATAX ROCKS,C GULF,115,108,334,128,228,,348,,394,,366,NP
LONG ISLAND,C GULF,,59,39,0,,,146,,64,,24,NP
MARMOT,C GULF,551,644,748,576,829,,1050,,1450,,1319,NP
NAGAHUT ROCKS,C GULF,2,21,0,0,,,0,,22,,17,NP
NAGAI ROCKS,C GULF,449,234,218,201,254,,220,,251,,226,NP
NOISY,C GULF,0,0,,0,,,0,,0,,0,NP
NUKA POINT,C GULF,0,0,,0,,,0,,0,,0,NP
OUTER (PYE),C GULF,268,249,231,269,308,,255,,278,,346,NP
PERL,C GULF,241,144,150,217,140,,95,,44,,140,NP
PERL ROCKS,C GULF,0,0,,0,,,0,,0,,0,NP
PUALE BAY,C GULF,1,2,,84,0,,100,,124,,292,NP
SEA LION ROCKS (MARMOT),C GULF,1,13,2,0,,,12,,12,,50,NP
SEA OTTER,C GULF,100,48,27,6,,,84,,119,,204,NP
SHAKUN ROCKS,C GULF,113,81,,117,125,,224,,98,,214,NP
SHAW,C GULF,1,0,,0,,,0,,0,,0,NP
SITKINAK/CAPE SITKINAK,C GULF,104,115,62,76,,,156,,186,,244,NP
SUD,C GULF,0,0,,0,,,0,,0,,0,NP
SUGARLOAF,C GULF,662,849,844,788,1018,,1170,,975,,980,NP
SUTWIK,C GULF,127,93,106,148,286,,298,,262,,262,NP
TAKLI,C GULF,92,67,,74,,,0,,24,,1,NP
TWOHEADED,C GULF,228,204,251,244,353,,421,,540,,562,NP
UGAIUSHAK,C GULF,2,0,,,,,2,,5,,0,NP
UGAK,C GULF,0,0,0,0,,,0,,0,,0,NP
USHAGAT,C GULF,74,96,88,86,166,,296,,222,,417,NP
USHAGAT/ROCKS SOUTH,C GULF,0,45,28,28,,,38,,62,,56,NP
WEST AMATULI,C GULF,0,0,,0,,,0,,0,,0,NP
ADUGAK,E ALEU,472.5,635.5,620,564,492,,,510,,584,,NP
AIKTAK,E ALEU,42.5,42,61,,78,,,62,,15,,NP
AKUN/AKUN BAY,E ALEU,18,8,,,,,,0,,0,,NP
AKUN/AKUN HEAD,E ALEU,0,0,,0,,,,0,,0,,NP
AKUN/BILLINGS HEAD,E ALEU,523,385.5,,,,,,558,562,755,,NP
AKUN/JACKASS POINT,E ALEU,0,0,,,,,,0,,0,,NP
AKUTAN/BATTERY POINT,E ALEU,0,0,,0,,,,0,,1,,NP
AKUTAN/CAPE MORGAN,E ALEU,1172,1135,904,1298,1358,,,1127,,900,,NP
AKUTAN/NORTH HEAD,E ALEU,0,0,,1,,,,0,,0,,NP
AKUTAN/REEF-LAVA,E ALEU,57,128,166,98,352,,,352,,218,,NP
AMAK+ROCKS,E ALEU,220,265,324,366,358,,,592,,1120,,NP
AVATANAK,E ALEU,42,,,,,,,31,,69,,NP
BABY,E ALEU,0,0,,0,,,,0,,0,,NP
BASALT ROCK,E ALEU,0,0,,,,,,0,,0,,NP
BOGOSLOF/FIRE ISLAND,E ALEU,405,390,398,434,314,,,347,,308,,NP
CAPE NEWENHAM,E ALEU,,,,,,,,,194,,115,NP
EGG,E ALEU,0,0,,84,,,35,10,,7,,NP
EMERALD,E ALEU,0,0,,0,,,,0,,0,,NP
INNER SIGNAL,E ALEU,47,54,,28,,,91,49,,12,,NP
KALIGAGAN,E ALEU,6,1,,,,,,1,,2,,NP
OGCHUL,E ALEU,152,200,224,268,210,,,272,,220,,NP
OLD MAN ROCKS,E ALEU,81,89,,196,126,,35,15,,124,,NP
OTTER ISLAND,E ALEU,,,,,,,,,13,,,NP
OUTER SIGNAL,E ALEU,0,10,,52,,,2,1,,32,,NP
POLIVNOI ROCK,E ALEU,96,93,,136,28,,,126,,110,,NP
ROCK,E ALEU,0,0,,,,,,,,0,,NP
ROOTOK,E ALEU,141,60,,,,,,30,,45,,NP
ROUND (WALRUS IS),E ALEU,,98,139,79,195,132,97,100,73,285,180,NP
SAMALGA,E ALEU,0,0,,0,,,,0,,,,NP
SEA LION ROCK (AMAK),E ALEU,385,360,314,436,552,,,504,,764,,NP
ST. GEORGE,E ALEU,,,,,,,,,23,,,NP
ST. PAUL/NE POINT,E ALEU,,,,,,,,,29,,,NP
ST. PAUL/SEA LION ROCK,E ALEU,,,,,,,,,12,,,NP
TANGINAK,E ALEU,4,1,,,,,,2,,32,,NP
THE PILLARS,E ALEU,0,0,,15,90,,25,26,,6,,NP
TIGALDA/ROCKS NE,E ALEU,236,359,228,,135,,,114,,124,,NP
TIGALDA/SOUTH SIDE,E ALEU,105,91,,,61,,,93,,50,,NP
UGAMAK,E ALEU,1493,1619,1875,,1219,,,1216,,966,,NP
UMNAK/AGULIUK POINT,E ALEU,,0,,0,,,,0,,0,,NP
UMNAK/CAPE ASLIK,E ALEU,,63,,78,20,,,181,,138,,NP
UMNAK/CAPE CHAGAK,E ALEU,,0,,,,,,0,,1,,NP
UMNAK/CAPE IDAK,E ALEU,0,0,,0,,,,0,,0,,NP
UMNAK/CAPE UDAK,E ALEU,,,,,,,,13,,,,NP
UMNAK/REINDEER POINT,E ALEU,,0,,,,,,0,,0,,NP
UNALASKA/BISHOP POINT,E ALEU,196,204,195,240,214,,,208,,140,,NP
UNALASKA/CAPE IZIGAN,E ALEU,304,188,456,435,460,,,197,,292,,NP
UNALASKA/CAPE SEDANKA,E ALEU,0,0,,0,,,,0,,0,,NP
UNALASKA/CAPE STARICHKOF,E ALEU,0,0,,0,,,,0,,0,,NP
UNALASKA/CAPE WISLOW,E ALEU,0,0,,0,,,,0,,0,,NP
UNALASKA/KOVRIZHKA,E ALEU,0,0,,0,,,,0,,0,,NP
UNALASKA/MAKUSHIN BAY,E ALEU,154,115,,56,,,,47,,142,,NP
UNALASKA/POINT KADIN,E ALEU,10,,,,,,,,,,,NP
UNALASKA/PRIEST ROCK,E ALEU,3,2,,4,,,,105,,7,,NP
UNALASKA/SPRAY CAPE,E ALEU,0,0,,0,,,,78,,68,,NP
UNALASKA/WHALEBONE CAPE,E ALEU,0,0,,0,,,,6,,2,,NP
UNIMAK/CAPE LAZAREF,E ALEU,0,0,,,,,,0,,201,,NP
UNIMAK/CAPE LUTKE,E ALEU,0,0,,,,,,0,,0,,NP
UNIMAK/CAPE SARICHEF,E ALEU,6,167,1,,0,,,2,,26,,NP
UNIMAK/CAVE POINT,E ALEU,,0,,,,,,0,,0,,NP
UNIMAK/OKSENOF POINT,E ALEU,269,762,332,,188,,,594,,358,,NP
UNIMAK/SCOTCH CAP,E ALEU,0,0,,,,,,0,,0,,NP
UNIMAK/SENNETT POINT,E ALEU,0,0,,,,,,0,,0,,NP
VSEVIDOF,E ALEU,35,50,,75,82,,72,113,,118,,NP
WALRUS,E ALEU,,,,,,,,,260,,,NP
AIALIK CAPE,E GULF,160.75,77,88,74,,,164,,182,,128,NP
CAPE FAIRFIELD,E GULF,10,47,32,27,,,50,,0,,26,NP
CAPE HINCHINBROOK,E GULF,95,229,102,161,76,,270,,17,,1,NP
CAPE JUNKEN,E GULF,0,0,1,0,,,0,,0,,0,NP
CAPE PUGET,E GULF,0,0,10,1,,,0,,47,,11,NP
