"","region","year","est.pred","se.pred","ci.pred.lower","ci.pred.upper","est.real","se.real","ci.real.lower","ci.real.upper","surveyed"
"1","C ALEU",1978,37851.900602288,351736.965998071,10881.0609348818,143493.979350341,37851.900602288,351736.965998071,10881.0609348818,143493.979350341,0
"2","C ALEU",1979,27622.9351423705,148000.658056304,11074.515855054,85073.4551391107,27183.6884543103,148005.054509144,10511.9265539626,84018.6072370253,1
"3","C ALEU",1980,21153.7605631651,65378.4546677172,10679.006063403,54242.9894730637,21153.7605631651,65378.4546677172,10679.006063403,54242.9894730637,0
"4","C ALEU",1981,17044.0313906677,30364.6949702613,10508.6268263716,35829.0871017477,17044.0313906677,30364.6949702613,10508.6268263716,35829.0871017477,0
"5","C ALEU",1982,14362.3100508081,14947.9154739293,10035.2399433037,25515.1434962103,14362.3100508081,14947.9154739293,10035.2399433037,25515.1434962103,0
"6","C ALEU",1983,12437.3479856372,7925.75933468032,9329.70799449909,19101.414692356,12437.3479856372,7925.75933468032,9329.70799449909,19101.414692356,0
"7","C ALEU",1984,10920.5119808177,4561.05501200525,8718.59537396881,15295.9207631684,10920.5119808177,4561.05501200525,8718.59537396881,15295.9207631684,0
"8","C ALEU",1985,9591.55681809956,2812.33283482506,7843.04187789343,12496.2026083881,10975.9343714646,2772.74180397557,9818.01672447309,13712.3309275663,1
"9","C ALEU",1986,8405.31413124687,1831.68711349829,7049.95842545354,10397.3254753086,8405.31413124687,1831.68711349829,7049.95842545354,10397.3254753086,0
"10","C ALEU",1987,7295.37394310818,1269.46448612006,6279.51765805452,8850.53525126194,7295.37394310818,1269.46448612006,6279.51765805452,8850.53525126194,0
"11","C ALEU",1988,6325.89302420418,926.131224863516,5420.52806756127,7445.66582452059,6325.89302420418,926.131224863516,5420.52806756127,7445.66582452059,0
"12","C ALEU",1989,5504.15059397117,709.398950027467,4785.02737973149,6419.94469431483,5081.37488212886,686.766299009171,4434.99556116755,5902.84580624602,1
"13","C ALEU",1990,4805.46259600067,568.024095504648,4209.24130305084,5589.17353742172,4064.95302571897,516.616828142535,3718.37463191015,4687.57143062483,1
"14","C ALEU",1991,4257.09593378926,480.781005448286,3727.26907628857,4906.80883109772,4257.09593378926,480.781005448286,3727.26907628857,4906.80883109772,0
"15","C ALEU",1992,3832.27503593857,420.31592484905,3352.68634880154,4409.7491529812,3832.27503593857,420.31592484905,3352.68634880154,4409.7491529812,0
"16","C ALEU",1993,3516.87628127411,369.467907290781,3076.64673480646,4012.15458022139,3516.87628127411,369.467907290781,3076.64673480646,4012.15458022139,0
"17","C ALEU",1994,3296.62057190048,341.432574066306,2886.63906776608,3767.28454188063,3421.63565624545,289.029116615911,3226.31578503797,3772.19611426545,1
"18","C ALEU",1995,3154.78105338603,312.185888262416,2754.93479563459,3581.75682309125,3154.78105338603,312.185888262416,2754.93479563459,3581.75682309125,0
"19","C ALEU",1996,3063.44653320688,286.060495307975,2703.98729137489,3470.69035963313,3063.44653320688,286.060495307975,2703.98729137489,3470.69035963313,0
"20","C ALEU",1997,3011.53293497012,270.652991748831,2661.89709944839,3405.77643580443,3124.00800431572,245.405740157971,2849.38392878584,3473.38533612866,1
"21","C ALEU",1998,2985.7440123956,254.464064144999,2640.59170512369,3345.93554379161,3078.76298947727,199.485943983211,2950.28316111167,3329.84545706055,1
"22","C ALEU",1999,2973.65206307312,240.032430907246,2648.67407111852,3347.24687983327,2972.78499249162,239.807412255577,2643.40887940582,3341.07148061962,1
"23","C ALEU",2000,2968.4237124648,233.749776651864,2640.4148066683,3326.00548016106,2961.06005142292,230.808946229593,2624.15461529225,3303.92602733126,1
"24","C ALEU",2001,2959.45293224386,221.87380515199,2635.46358315665,3300.37801203072,2748.09962103294,158.859374935055,2595.90736469279,2966.33843634525,1
"25","C ALEU",2002,2952.86608593813,214.55345493295,2641.51216880566,3298.41359357359,2951.01332974425,171.085129038517,2722.9239474653,3205.04666259033,1
"26","C ALEU",2003,2932.1233817481,206.720696731082,2616.28992794065,3257.03331135045,2932.1233817481,206.720696731082,2616.28992794065,3257.03331135045,0
"27","C ALEU",2004,2906.31818628184,199.079844725409,2617.97987662452,3238.90925389731,2857.98601138732,124.347096589456,2714.81213046931,3042.27824751847,1
"28","C ALEU",2005,2874.62835412932,189.321371995291,2561.66070218395,3164.00182201755,2936.24908288504,100.992448171972,2830.69897124527,3081.98481549735,1
"29","C ALEU",2006,2840.16989173464,183.101156601238,2555.15449926707,3140.26113951595,2840.16989173464,183.101156601238,2555.15449926707,3140.26113951595,0
"30","C ALEU",2007,2795.28432941893,177.895662026425,2507.13259153513,3086.69853395473,2754.80616835329,174.639089039631,2486.76895541209,3055.54696531068,1
"31","C ALEU",2008,2749.18896389082,174.613662214175,2464.13990975447,3034.55812411997,2749.18896389082,174.613662214175,2464.13990975447,3034.55812411997,0
"32","C ALEU",2009,2703.42685654422,168.701951641665,2443.43966410669,2998.74165275247,2773.91529351553,49.6588266488539,2720.21214718308,2850.6897892195,1
"33","C ALEU",2010,2660.1827177163,168.59927174371,2398.02686629472,2946.01187105313,2667.1997373347,55.135854817497,2586.29055359564,2757.17370785807,1
"34","C ALEU",2011,2615.63073074789,164.066699428322,2338.47406191256,2874.09538964805,2584.95818727725,67.6318600772184,2473.71283118866,2696.08320441621,1
"35","C ALEU",2012,2571.47327288749,166.055976555146,2292.55000847153,2834.80663049999,2571.47327288749,166.055976555146,2292.55000847153,2834.80663049999,0
"36","C ALEU",2013,2522.41420175078,166.601838354434,2235.61534372845,2786.35780075974,2527.29000978873,165.863073118746,2259.25588349211,2807.08252418009,1
"37","C ALEU",2014,2472.2922245835,170.93897672475,2200.7528341568,2759.56184265138,2402.9891990907,45.203766493176,2327.93198439364,2474.92219966348,1
"38","C ALEU",2015,2408.4649124197,170.762870578357,2132.51918562032,2693.1114073205,2404.16570361877,166.148361296732,2130.19047872286,2675.40317351709,1
"39","C ALEU",2016,2344.20011989127,174.860038643215,2059.21808659164,2629.18562808352,2382.35668931951,79.5146642100474,2261.03367006841,2513.56552407629,1
"40","C ALEU",2017,2278.9391231648,188.374624178223,1983.50423105482,2596.55371770378,2270.42643084112,184.957593102211,1974.91242305551,2570.84239712196,1
"41","C ALEU",2018,2232.05113100033,212.127092693553,1907.74800296303,2586.49320127129,2196.81252957567,128.285873312528,2022.22108766801,2399.68605230456,1
"42","C ALEU",2019,2201.74474949087,249.911036566789,1821.87762573083,2615.79647885765,2201.74474949087,249.911036566789,1821.87762573083,2615.79647885765,0
"43","C ALEU",2020,2203.13479351877,309.797292466023,1752.49435359637,2699.0356766069,2203.13479351877,309.797292466023,1752.49435359637,2699.0356766069,0
"44","C ALEU",2021,2251.18652898367,391.425423991647,1719.36863973289,2897.83608827218,2251.18652898367,391.425423991647,1719.36863973289,2897.83608827218,0
"45","E ALEU",1978,41153.3884975977,334169.56497149,13293.2238605848,95128.7912078872,41153.3884975977,334169.56497149,13293.2238605848,95128.7912078872,0
"46","E ALEU",1979,29182.4853010365,126788.018439459,12399.3597128943,59273.0629102747,29031.2287470369,126786.545754714,12389.1235061222,59326.4574523836,1
"47","E ALEU",1980,21044.3737205642,49355.001970749,10933.3333805235,38463.3099384618,21044.3737205642,49355.001970749,10933.3333805235,38463.3099384618,0
"48","E ALEU",1981,15415.9260108186,20576.7479214883,9563.48471799179,26080.4350914738,15415.9260108186,20576.7479214883,9563.48471799179,26080.4350914738,0
"49","E ALEU",1982,11532.8993267165,9567.76468668966,8005.84574186063,18182.0707683601,11531.1983083133,9568.21963909649,7996.62398387492,18177.9388292978,1
"50","E ALEU",1983,8883.14193463156,4956.59797163257,6725.58096733856,13079.4187393725,8883.14193463156,4956.59797163257,6725.58096733856,13079.4187393725,0
"51","E ALEU",1984,7047.75774256304,2822.61972170247,5622.71796022305,9821.31708294519,7047.75774256304,2822.61972170247,5622.71796022305,9821.31708294519,0
"52","E ALEU",1985,5747.10057893514,1718.31626210148,4673.59805647775,7634.39671144388,6038.91160214198,1704.88099935541,5226.60542472541,7915.74326700021,1
"53","E ALEU",1986,4816.9395894806,1128.43354153234,3986.9320042541,6173.55530146674,4807.9216526257,1122.89475807525,4030.61902619381,6160.33008210765,1
"54","E ALEU",1987,4118.81416384127,767.619992577423,3439.03046428218,5084.49277991299,4118.81416384127,767.619992577423,3439.03046428218,5084.49277991299,0
"55","E ALEU",1988,3582.52423649567,545.013676434792,3036.22215204785,4334.18885453994,3582.52423649567,545.013676434792,3036.22215204785,4334.18885453994,0
"56","E ALEU",1989,3170.16165472441,397.925306789619,2707.45083957823,3749.99912922859,2956.22923812734,387.221737798019,2551.17464930745,3519.08786822583,1
"57","E ALEU",1990,2846.48005786307,298.972077549493,2481.39956908166,3307.60129377931,2687.51070612151,269.481247019218,2418.10457660736,3084.39130612197,1
"58","E ALEU",1991,2601.39616674331,232.231975599438,2295.86175466521,2971.49428630213,2680.47329147578,207.966249583823,2412.87583244341,2980.18542894011,1
"59","E ALEU",1992,2410.30208020148,189.417808123068,2137.14867066946,2711.47261261804,2437.79760411724,182.284701500499,2167.6102294761,2716.48230104695,1
"60","E ALEU",1993,2266.67133622621,160.518284223674,2025.92963487622,2520.94354445611,2243.69031361274,147.727739244634,2038.58964221656,2489.4177304463,1
"61","E ALEU",1994,2153.16853703853,141.230782529931,1932.98289291193,2377.29615798116,2176.30284243107,93.7846090141853,2057.49293844955,2312.07467003594,1
"62","E ALEU",1995,2062.62139226651,129.016059092439,1861.62150128416,2269.34132060237,2069.85789579164,117.853362644049,1897.98643755944,2268.39145254076,1
"63","E ALEU",1996,1989.7405063922,121.558309231861,1786.12613932288,2175.53816337298,2084.4967573926,106.039072515992,1922.35812070396,2251.93531713788,1
"64","E ALEU",1997,1931.4560824359,113.230080893966,1754.10238577238,2116.65951473033,1955.65656108801,83.3452906875956,1823.54569510073,2080.77432076145,1
"65","E ALEU",1998,1886.1601583535,108.872087867476,1720.82566416423,2067.73861073537,1773.25085616836,46.9761590578302,1726.62643412533,1833.90490237379,1
"66","E ALEU",1999,1856.60010654119,106.63643654441,1690.39409303562,2035.17465966718,1856.60010654119,106.63643654441,1690.39409303562,2035.17465966718,0
"67","E ALEU",2000,1847.16067042065,103.008879720396,1683.03576665899,2017.89918106295,1845.75289380274,88.3989509445843,1700.91076155628,1986.70470502826,1
"68","E ALEU",2001,1861.9586680748,101.595501299834,1699.17353156307,2030.45384498649,1879.49445195799,32.0328187708124,1851.53647164275,1921.06139081296,1
"69","E ALEU",2002,1902.49688189227,102.060696424052,1736.78570860172,2068.78113609681,1853.99128574888,83.8694249112682,1723.81477151808,1991.49864881278,1
"70","E ALEU",2003,1968.11421690064,101.959186420996,1803.44262123893,2135.2193704615,1997.99713187025,62.8312858271334,1896.03704296458,2098.23739372086,1
"71","E ALEU",2004,2058.44274439059,104.292319010565,1887.12454144866,2228.36049612094,1961.82497508034,57.9241269169164,1872.52570569637,2057.16431587029,1
"72","E ALEU",2005,2168.52883294813,107.180605293127,1995.71479534815,2347.17177244575,2242.7594423709,19.1777365390744,2218.00520900929,2270.01815909398,1
"73","E ALEU",2006,2293.76155716022,110.951267111007,2120.12815401103,2480.57612821478,2293.76155716022,110.951267111007,2120.12815401103,2480.57612821478,0
"74","E ALEU",2007,2424.05518869901,116.968224440251,2229.71796731846,2616.3562313408,2425.09767568029,116.375561789943,2239.54130184339,2624.15423713026,1
"75","E ALEU",2008,2544.37124456741,121.820407135834,2345.22375834958,2743.92978434717,2544.37124456741,121.820407135834,2345.22375834958,2743.92978434717,0
"76","E ALEU",2009,2649.51533990507,125.278001885639,2437.84781895657,2850.07796299875,2646.69948443414,5.53845024993978,2642,2654.39493567591,1
"77","E ALEU",2010,2725.50891739707,127.711391983135,2516.98105933629,2930.66470404335,2724.57605325472,108.581176200476,2542.46245032776,2894.71945455347,1
"78","E ALEU",2011,2768.90327290467,127.35462821323,2564.87137824623,2980.4266175843,2807.27031728032,8.21514362879947,2795.25363113968,2821.09122657534,1
"79","E ALEU",2012,2788.98345180723,128.849791274282,2585.79560593937,3003.36038495054,2788.98345180723,128.849791274282,2585.79560593937,3003.36038495054,0
"80","E ALEU",2013,2793.91198201548,130.77546588688,2582.96074379338,3011.64890544032,2793.91198201548,130.77546588688,2582.96074379338,3011.64890544032,0
"81","E ALEU",2014,2789.4612705496,133.797820649245,2567.70899031981,3005.65177600993,2746.54292033035,16.9040385491791,2719.75149562307,2772.77793228671,1
"82","E ALEU",2015,2791.867451695,129.57934037165,2575.02179985851,2997.34436770329,2796.40058684693,128.434564400694,2593.51376868446,3010.09901346567,1
"83","E ALEU",2016,2806.96507402706,128.785672406266,2599.33926622816,3019.56975502834,2813.03974421346,15.2910629060887,2789.60776004114,2837.95082914693,1
"84","E ALEU",2017,2839.36204853009,131.173214588854,2624.58550621705,3056.65930549176,2839.36204853009,131.173214588854,2624.58550621705,3056.65930549176,0
"85","E ALEU",2018,2907.91202090202,149.900988390902,2664.08431859359,3154.45993616732,2890.3196914285,40.6707792822704,2836.26963476839,2954.66723240406,1
"86","E ALEU",2019,3002.1806172076,190.208116094534,2705.92730599823,3321.40805012551,3002.1806172076,190.208116094534,2705.92730599823,3321.40805012551,0
"87","E ALEU",2020,3143.03636810447,255.031747685924,2763.44841861487,3579.74838801839,3143.03636810447,255.031747685924,2763.44841861487,3579.74838801839,0
"88","E ALEU",2021,3317.26330070789,365.277970901559,2762.32393568059,3886.46571490475,3317.26330070789,365.277970901559,2762.32393568059,3886.46571490475,0
"89","W ALEU",1978,2841.76923007771,17738.730922869,1513.40983887398,7177.33241340498,2841.76923007771,17738.730922869,1513.40983887398,7177.33241340498,0
"90","W ALEU",1979,2846.28719228216,9970.20540732199,1735.98155130226,6152.81963642433,2831.33859746002,9970.73167863492,1823.01957827001,6062.70773101188,1
"91","W ALEU",1980,2899.95517500139,5970.07327062905,1768.57367478274,5443.20073160121,2899.95517500139,5970.07327062905,1768.57367478274,5443.20073160121,0
"92","W ALEU",1981,2988.06756158561,3688.35555335375,1833.49357185666,4963.68590071899,2988.06756158561,3688.35555335375,1833.49357185666,4963.68590071899,0
"93","W ALEU",1982,3064.73542525933,2342.31971869471,1885.60437902037,4665.77600927767,3064.73542525933,2342.31971869471,1885.60437902037,4665.77600927767,0
"94","W ALEU",1983,3105.73391540481,1551.0004371176,1982.03504732077,4465.40627327832,3105.73391540481,1551.0004371176,1982.03504732077,4465.40627327832,0
"95","W ALEU",1984,3109.34312334124,1135.93966928016,2076.23473556949,4304.49665712212,3109.34312334124,1135.93966928016,2076.23473556949,4304.49665712212,0
"96","W ALEU",1985,3048.06918795026,888.023078344412,2106.47979914036,4124.19064695776,3048.06918795026,888.023078344412,2106.47979914036,4124.19064695776,0
"97","W ALEU",1986,2936.19813306224,733.627747891283,2130.22665567787,3973.11803746754,2936.19813306224,733.627747891283,2130.22665567787,3973.11803746754,0
"98","W ALEU",1987,2783.04640991762,627.955641529663,2053.78703281511,3719.43247160109,2783.04640991762,627.955641529663,2053.78703281511,3719.43247160109,0
"99","W ALEU",1988,2617.93021938359,540.937664436297,2015.80290620892,3490.03821907412,2617.93021938359,540.937664436297,2015.80290620892,3490.03821907412,0
"100","W ALEU",1989,2440.61205496587,456.653455355424,1911.86639771799,3172.27113082996,2454.24413869921,449.879844603814,1924.76388619432,3134.43491288739,1
"101","W ALEU",1990,2253.27482659232,374.24457738127,1775.99333627833,2833.55252979754,2254.64305838297,364.860381488964,1803.19308773496,2821.75928940776,1
"102","W ALEU",1991,2053.99703775621,294.503367109966,1662.22190483208,2511.60106810881,2053.99703775621,294.503367109966,1662.22190483208,2511.60106810881,0
"103","W ALEU",1992,1849.10097010083,226.312630235669,1542.41293553965,2208.07501090132,1849.10097010083,226.312630235669,1542.41293553965,2208.07501090132,0
"104","W ALEU",1993,1649.3972220848,171.668851660882,1414.49343933022,1920.80603527036,1649.3972220848,171.668851660882,1414.49343933022,1920.80603527036,0
"105","W ALEU",1994,1460.48916592971,131.241134122671,1271.67204717151,1657.71550851702,1417.99532586393,127.272121311838,1236.93677801973,1605.92441749483,1
"106","W ALEU",1995,1284.13961913932,103.246179227206,1138.47343950033,1438.932911714,1284.13961913932,103.246179227206,1138.47343950033,1438.932911714,0
"107","W ALEU",1996,1128.31067658145,82.9696466416631,1009.13361674144,1249.09765122784,1128.31067658145,82.9696466416631,1009.13361674144,1249.09765122784,0
"108","W ALEU",1997,992.672773878688,69.2699517697406,900.30974119406,1102.37729203911,1032.77309277852,52.3402699995776,985.444721690871,1111.60955949762,1
"109","W ALEU",1998,875.084656135747,59.3143483493796,793.494521719976,968.659546929364,853.855027592226,42.3438636697116,811.476115070035,918.524501846283,1
"110","W ALEU",1999,773.728823951319,49.8952497493476,698.134533326863,853.884085762434,773.728823951319,49.8952497493476,698.134533326863,853.884085762434,0
"111","W ALEU",2000,683.69314021673,44.1030052039083,619.941191539767,756.297040472655,683.69314021673,44.1030052039083,619.941191539767,756.297040472655,0
"112","W ALEU",2001,605.173100439588,38.2832521710869,547.360321995561,666.582031751307,605.173100439588,38.2832521710869,547.360321995561,666.582031751307,0
"113","W ALEU",2002,534.955152558453,33.4029091586803,482.328836483263,586.467427707668,524.287545194682,15.2243823872427,502.189947897298,549.117397161387,1
"114","W ALEU",2003,473.057202130675,29.5186165598175,428.641315415589,519.498867382463,473.057202130675,29.5186165598175,428.641315415589,519.498867382463,0
"115","W ALEU",2004,419.884245718196,26.6649348344646,379.910327166044,460.624749224468,436.977244809481,13.3946208269167,416.496189053669,459.282662414487,1
"116","W ALEU",2005,373.618064984806,23.4361852324612,336.118221722686,408.32357207364,370,0,370,370,1
"117","W ALEU",2006,334.256597671994,21.9783930966708,302.222377075227,368.673047677693,334.256597671994,21.9783930966708,302.222377075227,368.673047677693,0
"118","W ALEU",2007,300.767715068608,20.820203067941,269.57127290473,332.180720538199,300.767715068608,20.820203067941,269.57127290473,332.180720538199,0
"119","W ALEU",2008,272.532487035989,19.1898982755979,242.710380077577,302.466210111245,285.028560447933,5.19341917676531,276.670708641717,293.374210731352,1
"120","W ALEU",2009,249.537574619912,18.2480141592686,222.627348063242,278.076132205184,234,0,234,234,1
"121","W ALEU",2010,229.852900098777,16.7464757109743,204.692129478708,256.611088363311,229.852900098777,16.7464757109743,204.692129478708,256.611088363311,0
"122","W ALEU",2011,214.082198070169,15.4829194746172,190.97137258196,239.689262652313,201.816221739785,5.01255155797893,194.066127100472,209.876504537931,1
"123","W ALEU",2012,201.844081039135,15.2242145060242,177.868871739515,225.547862829353,200,0,200,200,1
"124","W ALEU",2013,192.864511300476,14.8808882674507,171.034113177243,217.428702323222,203,0,203,203,1
"125","W ALEU",2014,186.215476173548,14.3923162768308,164.646721039056,210.202706139451,174,0,174,174,1
"126","W ALEU",2015,182.076028986515,14.4852302510936,160.035611179448,205.492645997333,182.076028986515,14.4852302510936,160.035611179448,205.492645997333,0
"127","W ALEU",2016,179.715710025408,14.3555164778708,157.575678418838,202.280891741887,199,0,199,199,1
"128","W ALEU",2017,178.899283733505,14.8132883832064,155.763077364149,202.385108051299,177.100770976704,14.3012835664962,155.577857463652,200.311834142533,1
"129","W ALEU",2018,179.215128233247,16.2031789694653,154.299478866612,205.988814833065,170,1.13310729783232,170,172.017258302394,1
"130","W ALEU",2019,180.925308657386,19.1469670911412,150.61281519006,212.170318312015,180.925308657386,19.1469670911412,150.61281519006,212.170318312015,0
